============================================================
氨基酸序列 → SMILES 转换
============================================================

处理: /home/qlyu/AA_peptide/pepland/data/uniref50_large/train.csv
  原始序列数: 233,641

  转换:   0%|          | 0/233641 [00:00<?, ?it/s]
  转换:   0%|          | 75/233641 [00:00<05:13, 746.02it/s]
  转换:   0%|          | 153/233641 [00:00<05:07, 759.97it/s]
  转换:   0%|          | 232/233641 [00:00<05:02, 771.72it/s]
  转换:   0%|          | 312/233641 [00:00<04:58, 781.54it/s]
  转换:   0%|          | 391/233641 [00:00<05:02, 769.93it/s]
  转换:   0%|          | 469/233641 [00:00<05:02, 772.08it/s]
  转换:  12%|█▏        | 27805/233641 [00:38<04:41, 730.88it/s]
  转换:  12%|█▏        | 27879/233641 [00:38<04:43, 726.94it/s]
  转换:  12%|█▏        | 27952/233641 [00:38<04:43, 726.17it/s]
  转换:  12%|█▏        | 28026/233641 [00:38<04:42, 728.32it/s]
  转换:  12%|█▏        | 28099/233641 [00:38<04:42, 727.69it/s]
  转换:  12%|█▏        | 28172/233641 [00:38<04:42, 726.16it/s]
  转换:  12%|█▏        | 28245/233641 [00:38<05:06, 671.20it/s]
  转换:  12%|█▏        | 28318/233641 [00:38<04:58, 687.29it/s]
  转换:  12%|█▏        | 28389/233641 [00:38<04:56, 691.50it/s]
  转换:  12%|█▏        | 28460/233641 [00:38<04:55, 695.45it/s]
  转换:  12%|█▏        | 28531/233641 [00:39<04:53, 699.04it/s]
  转换:  12%|█▏        | 28605/233641 [00:39<04:49, 709.28it/s]
  转换:  12%|█▏        | 28677/233641 [00:39<04:55, 693.68it/s]
  转换:  12%|█▏        | 28750/233641 [00:39<04:52, 701.41it/s]
  转换:  12%|█▏        | 28821/233641 [00:39<04:51, 702.18it/s]
  转换:  12%|█▏        | 28892/233641 [00:39<04:52, 700.36it/s]
  转换:  12%|█▏        | 28967/233641 [00:39<04:47, 712.37it/s]
  转换:  12%|█▏        | 29043/233641 [00:39<04:42, 723.27it/s]
  转换:  12%|█▏        | 29116/233641 [00:39<04:42, 723.75it/s]
  转换:  12%|█▏        | 29189/233641 [00:39<04:45, 717.22it/s]
  转换:  13%|█▎        | 29261/233641 [00:40<04:47, 711.03it/s]
  转换:  13%|█▎        | 29335/233641 [00:40<04:44, 718.29it/s]
  转换:  13%|█▎        | 29407/233641 [00:40<04:47, 710.30it/s]
  转换:  13%|█▎        | 29479/233641 [00:40<04:50, 702.04it/s]
  转换:  13%|█▎        | 29554/233641 [00:40<04:45, 715.01it/s]
  转换:  13%|█▎        | 29627/233641 [00:40<04:44, 716.17it/s]
  转换:  13%|█▎        | 29703/233641 [00:40<04:40, 728.18it/s]
  转换:  13%|█▎        | 29776/233641 [00:40<04:39, 728.30it/s]
  转换:  13%|█▎        | 29849/233641 [00:40<04:42, 721.23it/s]
  转换:  13%|█▎        | 29922/233641 [00:40<04:43, 718.69it/s]
  转换:  13%|█▎        | 29995/233641 [00:41<04:43, 719.26it/s]
  转换:  13%|█▎        | 30067/233641 [00:41<04:44, 716.41it/s]
  转换:  13%|█▎        | 30139/233641 [00:41<04:44, 716.23it/s]
  转换:  13%|█▎        | 30211/233641 [00:41<04:44, 715.15it/s]
  转换:  13%|█▎        | 30285/233641 [00:41<04:41, 722.16it/s]
  转换:  13%|█▎        | 30358/233641 [00:41<04:41, 721.53it/s]
  转换:  13%|█▎        | 30431/233641 [00:41<04:42, 719.21it/s]
  转换:  13%|█▎        | 30507/233641 [00:41<04:38, 730.23it/s]
  转换:  13%|█▎        | 30581/233641 [00:41<04:37, 730.74it/s]
  转换:  13%|█▎        | 30657/233641 [00:42<04:35, 736.01it/s]
  转换:  13%|█▎        | 30731/233641 [00:42<04:42, 718.86it/s]
  转换:  13%|█▎        | 30805/233641 [00:42<04:40, 723.67it/s]
  转换:  13%|█▎        | 30881/233641 [00:42<04:37, 731.48it/s]
  转换:  13%|█▎        | 30955/233641 [00:42<04:40, 722.43it/s]
  转换:  13%|█▎        | 31028/233641 [00:42<04:42, 717.75it/s]
  转换:  13%|█▎        | 31100/233641 [00:42<04:43, 713.50it/s]
  转换:  13%|█▎        | 31172/233641 [00:42<04:43, 714.70it/s]
  转换:  13%|█▎        | 31244/233641 [00:42<04:43, 712.70it/s]
  转换:  13%|█▎        | 31318/233641 [00:42<04:40, 720.62it/s]
  转换:  13%|█▎        | 31393/233641 [00:43<04:37, 728.51it/s]
  转换:  13%|█▎        | 31466/233641 [00:43<04:42, 716.88it/s]
  转换:  13%|█▎        | 31538/233641 [00:43<04:46, 705.75it/s]
  转换:  14%|█▎        | 31612/233641 [00:43<04:42, 715.12it/s]
  转换:  14%|█▎        | 31689/233641 [00:43<04:37, 728.09it/s]
  转换:  14%|█▎        | 31766/233641 [00:43<04:33, 738.83it/s]
  转换:  14%|█▎        | 31840/233641 [00:43<04:36, 730.12it/s]
  转换:  14%|█▎        | 31914/233641 [00:43<04:40, 720.02it/s]
  转换:  14%|█▎        | 31988/233641 [00:43<04:37, 725.86it/s]
  转换:  14%|█▎        | 32063/233641 [00:43<04:35, 731.68it/s]
  转换:  14%|█▍        | 32137/233641 [00:44<04:38, 723.79it/s]
  转换:  14%|█▍        | 32210/233641 [00:44<04:41, 714.65it/s]
  转换:  14%|█▍        | 32282/233641 [00:44<04:41, 714.81it/s]
  转换:  14%|█▍        | 32354/233641 [00:44<04:43, 709.53it/s]
  转换:  14%|█▍        | 32425/233641 [00:44<04:47, 699.05it/s]
  转换:  14%|█▍        | 32497/233641 [00:44<04:46, 702.31it/s]
  转换:  14%|█▍        | 32570/233641 [00:44<04:44, 707.43it/s]
  转换:  14%|█▍        | 32642/233641 [00:44<04:42, 710.27it/s]
  转换:  14%|█▍        | 32719/233641 [00:44<04:36, 727.34it/s]
  转换:  14%|█▍        | 32797/233641 [00:44<04:30, 742.84it/s]
  转换:  14%|█▍        | 32872/233641 [00:45<04:34, 732.64it/s]
  转换:  14%|█▍        | 32949/233641 [00:45<04:30, 743.26it/s]
  转换:  14%|█▍        | 33024/233641 [00:45<04:29, 745.05it/s]
  转换:  14%|█▍        | 33099/233641 [00:45<04:32, 735.10it/s]
  转换:  14%|█▍        | 33173/233641 [00:45<04:35, 727.47it/s]
  转换:  14%|█▍        | 33246/233641 [00:45<04:36, 723.65it/s]
  转换:  14%|█▍        | 33319/233641 [00:45<04:39, 717.08it/s]
  转换:  14%|█▍        | 33392/233641 [00:45<04:38, 719.54it/s]
  转换:  14%|█▍        | 33464/233641 [00:45<04:40, 714.60it/s]
  转换:  14%|█▍        | 33536/233641 [00:46<04:43, 705.92it/s]
  转换:  14%|█▍        | 33612/233641 [00:46<04:38, 718.41it/s]
  转换:  14%|█▍        | 33687/233641 [00:46<04:35, 725.76it/s]
  转换:  14%|█▍        | 33760/233641 [00:46<04:37, 719.42it/s]
  转换:  14%|█▍        | 33835/233641 [00:46<04:34, 727.88it/s]
  转换:  15%|█▍        | 33908/233641 [00:46<04:37, 721.02it/s]
  转换:  15%|█▍        | 33981/233641 [00:46<04:40, 711.12it/s]
  转换:  15%|█▍        | 34053/233641 [00:46<04:43, 704.93it/s]
  转换:  15%|█▍        | 34126/233641 [00:46<04:41, 709.67it/s]
  转换:  15%|█▍        | 34201/233641 [00:46<04:37, 717.90it/s]
  转换:  15%|█▍        | 34273/233641 [00:47<04:38, 714.84it/s]
  转换:  15%|█▍        | 34345/233641 [00:47<04:43, 701.90it/s]
  转换:  15%|█▍        | 34422/233641 [00:47<04:36, 720.68it/s]
  转换:  15%|█▍        | 34497/233641 [00:47<04:33, 727.39it/s]
  转换:  15%|█▍        | 34570/233641 [00:47<04:33, 726.62it/s]
  转换:  15%|█▍        | 34644/233641 [00:47<04:33, 727.43it/s]
  转换:  15%|█▍        | 34717/233641 [00:47<04:37, 716.78it/s]
  转换:  15%|█▍        | 34789/233641 [00:47<04:39, 711.92it/s]
  转换:  15%|█▍        | 34861/233641 [00:47<04:40, 708.20it/s]
  转换:  15%|█▍        | 34932/233641 [00:47<04:41, 705.23it/s]
  转换:  15%|█▍        | 35010/233641 [00:48<04:33, 726.04it/s]
  转换:  15%|█▌        | 35083/233641 [00:48<04:35, 719.95it/s]
  转换:  15%|█▌        | 35159/233641 [00:48<04:32, 728.23it/s]
  转换:  15%|█▌        | 35233/233641 [00:48<04:31, 730.64it/s]
  转换:  15%|█▌        | 35307/233641 [00:48<04:33, 725.32it/s]
  转换:  15%|█▌        | 35380/233641 [00:48<04:33, 724.05it/s]
  转换:  15%|█▌        | 35457/233641 [00:48<04:29, 734.33it/s]
  转换:  15%|█▌        | 35531/233641 [00:48<04:32, 728.29it/s]
  转换:  15%|█▌        | 35604/233641 [00:48<04:34, 720.89it/s]
  转换:  15%|█▌        | 35677/233641 [00:48<04:36, 716.60it/s]
  转换:  15%|█▌        | 35751/233641 [00:49<04:34, 722.13it/s]
  转换:  15%|█▌        | 35824/233641 [00:49<04:35, 718.08it/s]
  转换:  15%|█▌        | 35896/233641 [00:49<04:37, 712.56it/s]
  转换:  15%|█▌        | 35968/233641 [00:49<04:40, 704.16it/s]
  转换:  15%|█▌        | 36039/233641 [00:49<04:41, 702.97it/s]
  转换:  15%|█▌        | 36110/233641 [00:49<04:41, 701.96it/s]
  转换:  15%|█▌        | 36181/233641 [00:49<04:44, 694.67it/s]
  转换:  16%|█▌        | 36253/233641 [00:49<04:42, 699.55it/s]
  转换:  16%|█▌        | 36323/233641 [00:49<04:46, 688.68it/s]
  转换:  16%|█▌        | 36396/233641 [00:50<04:41, 700.15it/s]
  转换:  16%|█▌        | 36469/233641 [00:50<04:39, 705.68it/s]
  转换:  16%|█▌        | 36545/233641 [00:50<04:33, 719.96it/s]
  转换:  16%|█▌        | 36618/233641 [00:50<04:35, 716.43it/s]
  转换:  16%|█▌        | 36692/233641 [00:50<04:32, 722.81it/s]
  转换:  16%|█▌        | 36765/233641 [00:50<04:35, 714.05it/s]
  转换:  16%|█▌        | 36839/233641 [00:50<04:33, 719.98it/s]
  转换:  16%|█▌        | 36912/233641 [00:50<04:33, 719.92it/s]
  转换:  16%|█▌        | 36986/233641 [00:50<04:31, 723.99it/s]
  转换:  16%|█▌        | 37059/233641 [00:50<04:33, 719.51it/s]
  转换:  16%|█▌        | 37132/233641 [00:51<04:32, 721.08it/s]
  转换:  16%|█▌        | 37205/233641 [00:51<04:33, 717.13it/s]
  转换:  16%|█▌        | 37277/233641 [00:51<04:35, 712.01it/s]
  转换:  16%|█▌        | 37349/233641 [00:51<04:36, 709.48it/s]
  转换:  16%|█▌        | 37424/233641 [00:51<04:32, 720.18it/s]
  转换:  16%|█▌        | 37497/233641 [00:51<04:32, 720.38it/s]
  转换:  16%|█▌        | 37570/233641 [00:51<04:32, 718.46it/s]
  转换:  16%|█▌        | 37642/233641 [00:51<04:34, 713.98it/s]
  转换:  16%|█▌        | 37717/233641 [00:51<04:30, 724.15it/s]
  转换:  16%|█▌        | 37792/233641 [00:51<04:28, 730.40it/s]
  转换:  16%|█▌        | 37866/233641 [00:52<04:29, 725.27it/s]
  转换:  16%|█▌        | 37939/233641 [00:52<04:29, 725.51it/s]
  转换:  16%|█▋        | 38012/233641 [00:52<04:29, 725.27it/s]
  转换:  16%|█▋        | 38085/233641 [00:52<04:33, 716.18it/s]
  转换:  16%|█▋        | 38157/233641 [00:52<04:34, 713.33it/s]
  转换:  16%|█▋        | 38232/233641 [00:52<04:29, 723.82it/s]
  转换:  16%|█▋        | 38305/233641 [00:52<04:30, 722.24it/s]
  转换:  16%|█▋        | 38378/233641 [00:52<04:33, 713.20it/s]
  转换:  16%|█▋        | 38450/233641 [00:52<04:32, 715.05it/s]
  转换:  16%|█▋        | 38524/233641 [00:52<04:30, 720.85it/s]
  转换:  17%|█▋        | 38598/233641 [00:53<04:29, 724.66it/s]
  转换:  17%|█▋        | 38671/233641 [00:53<04:30, 721.43it/s]
  转换:  17%|█▋        | 38744/233641 [00:53<04:36, 706.05it/s]
  转换:  17%|█▋        | 38817/233641 [00:53<04:33, 712.80it/s]
  转换:  17%|█▋        | 38889/233641 [00:53<04:34, 708.97it/s]
  转换:  17%|█▋        | 38961/233641 [00:53<04:33, 711.99it/s]
  转换:  17%|█▋        | 39033/233641 [00:53<04:33, 712.75it/s]
  转换:  17%|█▋        | 39108/233641 [00:53<04:28, 723.33it/s]
  转换:  17%|█▋        | 39181/233641 [00:53<04:29, 722.53it/s]
  转换:  17%|█▋        | 39254/233641 [00:53<04:31, 716.41it/s]
  转换:  17%|█▋        | 39326/233641 [00:54<04:32, 712.11it/s]
  转换:  17%|█▋        | 39400/233641 [00:54<04:30, 718.48it/s]
  转换:  17%|█▋        | 39473/233641 [00:54<04:29, 719.18it/s]
  转换:  17%|█▋        | 39545/233641 [00:54<04:30, 718.39it/s]
  转换:  17%|█▋        | 39618/233641 [00:54<04:29, 720.21it/s]
  转换:  17%|█▋        | 39691/233641 [00:54<04:31, 714.68it/s]
  转换:  17%|█▋        | 39763/233641 [00:54<04:32, 711.46it/s]
  转换:  17%|█▋        | 39835/233641 [00:54<04:32, 711.92it/s]
  转换:  17%|█▋        | 39907/233641 [00:54<04:33, 708.00it/s]
  转换:  17%|█▋        | 39979/233641 [00:54<04:32, 709.41it/s]
  转换:  17%|█▋        | 40050/233641 [00:55<04:34, 705.90it/s]
  转换:  17%|█▋        | 40121/233641 [00:55<04:33, 706.91it/s]
  转换:  17%|█▋        | 40192/233641 [00:55<04:34, 704.86it/s]
  转换:  17%|█▋        | 40265/233641 [00:55<04:31, 711.18it/s]
  转换:  17%|█▋        | 40337/233641 [00:55<04:33, 706.75it/s]
  转换:  17%|█▋        | 40410/233641 [00:55<04:31, 712.28it/s]
  转换:  17%|█▋        | 40485/233641 [00:55<04:27, 721.97it/s]
  转换:  17%|█▋        | 40558/233641 [00:55<04:27, 720.82it/s]
  转换:  17%|█▋        | 40631/233641 [00:55<04:28, 717.82it/s]
  转换:  17%|█▋        | 40705/233641 [00:56<04:26, 723.99it/s]
  转换:  17%|█▋        | 40778/233641 [00:56<04:29, 714.33it/s]
  转换:  17%|█▋        | 40850/233641 [00:56<04:29, 714.23it/s]
  转换:  18%|█▊        | 40922/233641 [00:56<04:35, 699.47it/s]
  转换:  18%|█▊        | 40995/233641 [00:56<04:32, 706.70it/s]
  转换:  18%|█▊        | 41066/233641 [00:56<04:34, 700.82it/s]
  转换:  18%|█▊        | 41138/233641 [00:56<04:33, 703.75it/s]
  转换:  18%|█▊        | 41211/233641 [00:56<04:30, 711.07it/s]
  转换:  18%|█▊        | 41283/233641 [00:56<04:31, 709.34it/s]
  转换:  18%|█▊        | 41354/233641 [00:56<04:32, 704.78it/s]
  转换:  18%|█▊        | 41428/233641 [00:57<04:30, 711.87it/s]
  转换:  18%|█▊        | 41502/233641 [00:57<04:28, 716.74it/s]
  转换:  18%|█▊        | 41574/233641 [00:57<04:31, 708.03it/s]
  转换:  18%|█▊        | 41646/233641 [00:57<04:30, 709.71it/s]
  转换:  18%|█▊        | 41718/233641 [00:57<04:29, 711.15it/s]
  转换:  18%|█▊        | 41790/233641 [00:57<04:31, 707.54it/s]
  转换:  18%|█▊        | 41864/233641 [00:57<04:27, 716.46it/s]
  转换:  18%|█▊        | 41936/233641 [00:57<04:27, 716.14it/s]
  转换:  18%|█▊        | 42008/233641 [00:57<04:29, 712.18it/s]
  转换:  18%|█▊        | 42081/233641 [00:57<04:28, 714.33it/s]
  转换:  18%|█▊        | 42155/233641 [00:58<04:25, 721.51it/s]
  转换:  18%|█▊        | 42228/233641 [00:58<04:27, 716.28it/s]
  转换:  18%|█▊        | 42301/233641 [00:58<04:25, 719.62it/s]
  转换:  18%|█▊        | 42373/233641 [00:58<04:27, 714.25it/s]
  转换:  18%|█▊        | 42445/233641 [00:58<04:27, 715.19it/s]
  转换:  18%|█▊        | 42517/233641 [00:58<04:26, 715.96it/s]
  转换:  18%|█▊        | 42589/233641 [00:58<04:29, 709.87it/s]
  转换:  18%|█▊        | 42661/233641 [00:58<04:34, 694.66it/s]
  转换:  18%|█▊        | 42736/233641 [00:58<04:28, 710.56it/s]
  转换:  18%|█▊        | 42811/233641 [00:58<04:24, 720.98it/s]
  转换:  18%|█▊        | 42884/233641 [00:59<04:27, 713.37it/s]
  转换:  18%|█▊        | 42959/233641 [00:59<04:24, 721.66it/s]
  转换:  18%|█▊        | 43034/233641 [00:59<04:21, 728.63it/s]
  转换:  18%|█▊        | 43112/233641 [00:59<04:16, 742.54it/s]
  转换:  18%|█▊        | 43187/233641 [00:59<04:22, 725.74it/s]
  转换:  19%|█▊        | 43261/233641 [00:59<04:20, 729.73it/s]
  转换:  19%|█▊        | 43337/233641 [00:59<04:18, 737.50it/s]
  转换:  19%|█▊        | 43411/233641 [00:59<04:20, 728.91it/s]
  转换:  19%|█▊        | 43486/233641 [00:59<04:19, 732.98it/s]
  转换:  19%|█▊        | 43560/233641 [01:00<04:25, 714.61it/s]
  转换:  19%|█▊        | 43632/233641 [01:00<04:28, 708.80it/s]
  转换:  19%|█▊        | 43704/233641 [01:00<04:27, 708.88it/s]
  转换:  19%|█▊        | 43775/233641 [01:00<04:28, 708.05it/s]
  转换:  19%|█▉        | 43847/233641 [01:00<04:26, 711.35it/s]
  转换:  19%|█▉        | 43919/233641 [01:00<04:28, 705.94it/s]
  转换:  19%|█▉        | 43993/233641 [01:00<04:25, 713.78it/s]
  转换:  19%|█▉        | 44065/233641 [01:00<04:28, 706.17it/s]
  转换:  19%|█▉        | 44136/233641 [01:00<04:30, 699.79it/s]
  转换:  19%|█▉        | 44207/233641 [01:00<04:29, 701.79it/s]
  转换:  19%|█▉        | 44278/233641 [01:01<04:29, 703.56it/s]
  转换:  19%|█▉        | 44351/233641 [01:01<04:26, 711.29it/s]
  转换:  19%|█▉        | 44423/233641 [01:01<04:25, 712.89it/s]
  转换:  19%|█▉        | 44495/233641 [01:01<04:25, 711.66it/s]
  转换:  19%|█▉        | 44568/233641 [01:01<04:24, 714.79it/s]
  转换:  19%|█▉        | 44641/233641 [01:01<04:23, 717.38it/s]
  转换:  19%|█▉        | 44713/233641 [01:01<04:23, 715.79it/s]
  转换:  19%|█▉        | 44785/233641 [01:01<04:25, 712.37it/s]
  转换:  19%|█▉        | 44860/233641 [01:01<04:21, 721.29it/s]
  转换:  19%|█▉        | 44933/233641 [01:01<04:23, 715.32it/s]
  转换:  19%|█▉        | 45005/233641 [01:02<04:25, 710.35it/s]
  转换:  19%|█▉        | 45077/233641 [01:02<04:30, 697.05it/s]
  转换:  19%|█▉        | 45148/233641 [01:02<04:29, 699.80it/s]
  转换:  19%|█▉        | 45220/233641 [01:02<04:28, 702.96it/s]
  转换:  19%|█▉        | 45292/233641 [01:02<04:26, 706.48it/s]
  转换:  19%|█▉        | 45363/233641 [01:02<04:28, 701.72it/s]
  转换:  19%|█▉        | 45434/233641 [01:02<04:27, 703.67it/s]
  转换:  19%|█▉        | 45508/233641 [01:02<04:24, 712.12it/s]
  转换:  20%|█▉        | 45580/233641 [01:02<04:26, 705.29it/s]
  转换:  20%|█▉        | 45654/233641 [01:02<04:23, 714.30it/s]
  转换:  20%|█▉        | 45726/233641 [01:03<04:22, 715.39it/s]
  转换:  20%|█▉        | 45798/233641 [01:03<04:24, 709.79it/s]
  转换:  20%|█▉        | 45872/233641 [01:03<04:21, 717.41it/s]
  转换:  20%|█▉        | 45944/233641 [01:03<04:21, 717.09it/s]
  转换:  20%|█▉        | 46016/233641 [01:03<04:26, 705.04it/s]
  转换:  20%|█▉        | 46087/233641 [01:03<04:27, 702.00it/s]
  转换:  20%|█▉        | 46161/233641 [01:03<04:23, 710.33it/s]
  转换:  20%|█▉        | 46233/233641 [01:03<04:25, 706.74it/s]
  转换:  20%|█▉        | 46306/233641 [01:03<04:22, 713.54it/s]
  转换:  20%|█▉        | 46378/233641 [01:03<04:26, 703.57it/s]
  转换:  20%|█▉        | 46450/233641 [01:04<04:25, 705.89it/s]
  转换:  20%|█▉        | 46521/233641 [01:04<04:24, 706.64it/s]
  转换:  20%|█▉        | 46592/233641 [01:04<04:27, 699.72it/s]
  转换:  20%|█▉        | 46663/233641 [01:04<04:27, 699.52it/s]
  转换:  20%|██        | 46734/233641 [01:04<04:26, 702.25it/s]
  转换:  20%|██        | 46808/233641 [01:04<04:23, 710.18it/s]
  转换:  20%|██        | 46881/233641 [01:04<04:21, 714.28it/s]
  转换:  20%|██        | 46953/233641 [01:04<04:21, 712.77it/s]
  转换:  20%|██        | 47025/233641 [01:04<04:25, 702.56it/s]
  转换:  20%|██        | 47097/233641 [01:04<04:23, 707.15it/s]
  转换:  20%|██        | 47168/233641 [01:05<04:27, 696.66it/s]
  转换:  20%|██        | 47241/233641 [01:05<04:24, 704.27it/s]
  转换:  20%|██        | 47313/233641 [01:05<04:23, 707.17it/s]
  转换:  20%|██        | 47385/233641 [01:05<04:22, 709.55it/s]
  转换:  20%|██        | 47459/233641 [01:05<04:19, 716.09it/s]
  转换:  20%|██        | 47531/233641 [01:05<04:24, 704.75it/s]
  转换:  20%|██        | 47602/233641 [01:05<04:26, 697.17it/s]
  转换:  20%|██        | 47672/233641 [01:05<04:26, 696.69it/s]
  转换:  20%|██        | 47743/233641 [01:05<04:25, 698.99it/s]
  转换:  20%|██        | 47815/233641 [01:06<04:24, 701.51it/s]
  转换:  20%|██        | 47886/233641 [01:06<04:24, 702.40it/s]
  转换:  21%|██        | 47958/233641 [01:06<04:23, 704.49it/s]
  转换:  21%|██        | 48030/233641 [01:06<04:22, 707.06it/s]
  转换:  21%|██        | 48103/233641 [01:06<04:20, 712.36it/s]
  转换:  21%|██        | 48176/233641 [01:06<04:19, 715.53it/s]
  转换:  21%|██        | 48248/233641 [01:06<04:23, 703.80it/s]
  转换:  21%|██        | 48323/233641 [01:06<04:18, 717.32it/s]
  转换:  21%|██        | 48397/233641 [01:06<04:16, 720.95it/s]
  转换:  21%|██        | 48470/233641 [01:06<04:16, 722.71it/s]
  转换:  21%|██        | 48543/233641 [01:07<04:21, 707.46it/s]
  转换:  21%|██        | 48614/233641 [01:07<04:22, 704.75it/s]
  转换:  21%|██        | 48688/233641 [01:07<04:18, 714.58it/s]
  转换:  21%|██        | 48760/233641 [01:07<04:18, 714.93it/s]
  转换:  21%|██        | 48837/233641 [01:07<04:13, 727.81it/s]
  转换:  21%|██        | 48910/233641 [01:07<04:14, 726.22it/s]
